ingredientID,ingredientName
1,cream cheese
2,neufchatel cheese
3,requeijao cremoso light catupiry
4,ricotta cheese
5,cream cheese low fat
6,cream cheese fat free
7,gruyere cheese
8,cheddar cheese
9,parmesan cheese
10,romano cheese
11,parmesan cheese grated
12,port salut cheese
13,swiss cheese
14,goat cheese hard
15,gouda cheese
16,pepper jack cheese lucerne
17,caraway cheese
18,gjetost cheese
19,tilsit cheese
20,goat cheese
21,brick cheese
22,asadero cheese
23,camembert cheese
24,provolone cheese reduced fat
25,roquefort cheese
26,queso blanco cheese
27,queso seco cheese
28,goat cheese soft
29,mozzarella cheese
30,chihuahua cheese
31,limburger cheese
32,muenster cheese
33,queso fresco cheese
34,brie cheese
35,pimento cheese
36,mexican cheese
37,feta cheese
38,mozzarella cheese fat free
39,provolone cheese
40,anejo cheese
41,honey
42,apple butter
43,fruit jam
44,chocolate hazelnut spread
45,peanut butter
46,peanut spread
47,chicken spread
48,cheese spread
49,tahini
50,orange marmalade
51,american cheese spread
52,apricot jam
53,chunky peanut butter
54,ham and cheese spread
55,chicken and rice casserole homade
56,picnic loaf
57,corn tamale
58,baked potato with cheese sauce bacon
59,chinese egg roll
60,butter croissant
61,enchilada with cheese beef
62,corned beef hash with potatoes
63,biscuit with egg cheese bacon
64,bagel with ham egg cheese
65,quesadilla with chicken
66,corn rice
67,kung pao chicken
68,beef empanada
69,frijoles with cheese
70,burrito with beef
71,crispy chicken sandwich
72,enchilada with cheese
73,pork egg roll
74,corn on the cob with butter
75,pancakes with butter syrup
76,burrito with beans
77,scrambled eggs
78,baked potato with sour cream
79,turkey and gravy
80,chicken egg roll
81,vegetable egg roll
82,ham cheese roll
83,biscuit with ham
84,lemon chicken
85,hummus
86,croissant with egg cheese
87,enchirito with cheese beef beans
88,sweet sour pork
89,crab cake
90,egg dinner roll
91,english muffin with egg cheese sausage
92,buttermilk pancakes
93,omelet
94,taco with chicken cheese lettuce
95,spinach souffle
96,english muffin with cheese sausage
97,potato gratin
98,biscuit with egg
99,french fries deep fried
100,sweet sour chicken
101,burrito with beans beef
102,nachos with cinnamon sugar
103,arroz con grandules
104,chili con carne
105,arroz con abichuelas
106,biscuit with sausage
107,vegetarian stew
108,chicken sandwich with cheese
109,biscuit with egg steak
110,taco salad
111,succotash
112,nachos with cheese jalapeno peppers
113,biscuit with egg ham
114,ladyfingers
115,mozzarella steak fried
116,tamale navajo
117,blueberry pancakes
118,chimichanga with beef cheese
119,egg cheese sandwich
120,biscuit with egg bacon
121,pupusas con queso
122,apple croissant
123,refried red beans
124,tostada with guacamole
125,chicken sandwich
126,fried rice
127,pupusas del cerdo
128,turkey pot pie
129,cheese croissant
130,chimichanga with beef
131,french toast with butter
132,ham egg cheese sandwich
